-0,0287387527193589
0,167080312951971
0,122944823011265
-0,0302091742075091
0,161586391581961
-0,000438673747907706
0,164341581270258
-0,158275551562326
-0,223907177347647
-0,179681334961057
-0,0508036430230381
-0,111031811223846
-0,104730632810262
-0,222627365925641
0,218503634966213
-0,105815873158079
0,0556192759217784
0,12694298998776
0,232884859634975
0,248681092471201
0,152934520716283
-0,24755791940147
-0,0036801843921096
0,0193986036905081
0,151209094073255
0,0473386732150515
0,251656215336014
0,142188130292198
-0,146078592606857
-0,276496958675094
-0,200492888363308
0,281879181965198
0,0334762113790383
0,207535450862504
0,193213547297387
0,0602594366112069
-0,242560856017545
0,0547789289405471
-0,254934202067058
0,277349874878931
0,134963487291226
0,0176427837077727
0,096117684708963
-0,256984697076019
0,183427974154906
0,191801142688748
-0,157514333658626
-0,116252302479116
-0,0581562468121556
-0,162787802313821
-0,0642896656246342
0,200497715920442
-0,0179006247398912
0,0594868573171491
0,0668791564027216
-0,171312429183774
0,208700378802
0,133619244738305
0,143714512718708
-0,222012348948984
-0,134813064259856
-0,255297502668247
0,228594673577973
-0,232381551355301
0,0466838416395168
0,252611967433529
0,051979995217165
-0,0686158506984896
-0,228418386787371
0,122442948875224
-0,0442813025062351
0,167082034175788
-0,129383929553155
0,138134227152045
0,146479115703366
-0,147862711571093
-0,00741553679453933
0,0770693587963792
0,225375624199107
0,102218604228561
0,0250612368458236
0,0420362295778637
0,178807948612984
0,179330799858706
-0,0749755916534809
-0,143158398868124
0,0190926594748593
-0,185426749049419
-0,106492226108207
-0,0631332590073036
-0,175290603505117
0,115983379872508
0,215338993079653
0,0180907795289954
-0,288398093026317
-0,0289147362247644
0,184610901672678
-0,113613659662015
-0,126228396280775
-0,173200109495409
-0,081159547754172
-0,238947299653174
-0,201517117955497
-0,197527978987213
0,0476530017087483
0,284223179232433
0,24484726835268
0,129185190577612
0,281040981868767
0,0883384586723235
0,127715333331244
0,154834833952987
-0,150414148089669
-0,272274105144792
-0,269723792779131
-0,140320042120442
0,0300893350644453
-0,186944778210923
0,279511360395472
-0,100491206860399
0,138463349984243
-0,0712472427502494
0,293677266125417
0,275590591074708
0,288781964214883
0,266215958896194
0,0750661237514886
0,155862483361672
0,140066466219754
-0,116736083299264
-0,0187035996088309
0,254354291574263
0,270200878274721
-0,291996844574808
-0,247169500052542
0,127091216401705
-0,23953669790157
0,00435326965728461
-0,289183312649458
0,103397880170214
-0,247129948366028
-0,212343540467482
0,271953849388265
-0,168021519932906
-0,223692958952716
0,0403228371126218
0,0320970651843106
0,205657688717198
-0,139658403601338
-0,207676294356434
0,0148317120107038
0,10332712335667
0,179919866463132
-0,146663793617237
0,0260302201965965
-0,0315456797050059
-0,0384742731873292
0,0316666301487324
-0,0840589338373667
-0,137529344036025
-0,173114015615133
0,241598867085576
-0,208473050132614
0,100110768200881
-0,258319481629096
0,194044234554304
-0,0692813669653988
0,128753879493453
-0,118450358378911
0,0827928434511613
-0,207455756984398
0,273675625013968
-0,134670106151453
0,0991649338505999
0,0900279981969055
0,0580019418420279
-0,124234705289935
0,0794277149622458
0,168699897950841
-0,131513026837033
0,0338973573101206
-0,252769471776099
0,228115610651726
-0,0938274379325227
-0,144396612301654
-0,27847575949434
-0,208848738208808
-0,008625570688688
0,0186153743502756
0,24628360804463
0,190287075513176
0,0278140713590263
0,104290452135862
0,203184558033563
0,0714284346305898
0,268131285378771
-0,0408444366608022
-0,104048366567142
0,00416309475161279
0,173417503094961
-0,0833865942821776
-0,21454996108755
0,130255811349608
0,23916808373256
-0,28296939599466
0,00392533829618494
0,076089801115957
-0,000180781586179874
0,00100765270227923
0,451065250917156
0,611454483347944
0,626702313963904
0,28380846355965
0,68136965867873
0,706047878591619
0,298494270664192
0,777160875243929
0,798678457614264
1,17316511497413
1,02721878181446
1,15341021013038
0,95183387696261
0,944263052699192
0,516051108147633
0,728182461015626
0,358411876029187
0,485547831537583
0,565640087672002
0,440681134957798
0,267549866312566
0,260594818426234
0,306922424710446
0,787266167789016
0,474052361881977
0,688419841533383
0,369919327475685
0,619887717805411
0,611267125408416
0,314614222886919
0,300142639346148
0,373626594076351
0,660417803341378
0,788403413794783
0,377851105407403
0,449900169397318
0,352655112285133
0,700171386293807
0,253491713440401
0,386620614887165
0,792992513466749
0,713549502648795
0,4478294137917
0,781234531544384
0,418906184044749
0,752138692147755
0,390216732981376
0,295567357520963
0,621483595149943
0,63430304103418
0,335425555565719
0,773098868148574
0,361826460261409
0,397980883885758
0,540291258927231
0,417127405610121
0,363047512167282
0,28498499325861
0,645734030524737
0,393980492771255
0,397014482021465
0,342133507880105
0,595256765540004
0,501232912514593
0,526261436887799
0,250008496787995
0,621988468470638
0,577164701624045
0,606017710161064
0,721463725522503
0,568684572322273
0,541025501072545
0,666160436873059
-0,134202701893729
0,236296338092674
0,691232204903727
1,06593686830087
0,856945792104793
0,909104142486867
1,42630449603315
2,14631805568684
2,11546307246377
1,88302407741143
1,80430502120993
1,67081023921218
2,06824477832604
2,12671760878294
2,13039822372548
2,14750634636535
1,1255828202066
0,801808942267496
0,98681367646187
1,05781704704074
0,476261982485096
0,298649851558101
0,270476823658904
0,0633958573282677
-0,179504749635004
-0,123230673290431
-0,0784131052803309
-0,220022903811197
0,227578194033158
-0,152739250451671
-0,0653220143473344
-0,223559383546728
-0,0193501254168107
-0,248874553362315
0,150525216129853
-0,0822866246953079
0,110135076106589
-0,147290497202096
-0,169819033178417
0,263813273079606
0,255455619727939
0,146098889664793
0,286468036326798
0,010733934077776
-0,114109041734649
0,24109051373838
-0,145422221275709
-0,238036803127284
0,0178019025445925
0,0642885293179604
0,0931984082298346
0,239633098030292
-0,108335861893527
0,0734509268186292
0,101290543703963
0,0959147839787951
0,0381929682745566
-0,19727849820502
-0,0314165394433851
-0,209705261844073
0,246405369158092
-0,179207452609766
0,127190153034027
-0,0625106983177879
-0,0849489831295558
0,145900471297046
-0,0906312578779791
-0,0236047273611672
0,187557515449616
0,222071194100227
-0,281100735478616
0,0291603543465772
-0,183093337846498
0,0195379951594109
-0,261253549652758
0,125318673963341
0,192771291543157
-0,0669321512649451
0,190871910374086
0,28403392982857
0,152787055379146
0,270478335893936
0,210420058672512
0,28202714895924
0,0123313874995016
-0,0505738854178106
0,271081133452748
-0,28369772764095
0,0892633009651971
-0,288423756458063
-0,00501766610192958
0,290349478596053
0,165236609832028
-0,174571188248029
0,183543601391624
0,294504346370001
0,0508408769736257
-0,218383227250717
-0,284828279160349
-0,147368453092579
-0,186404957941922
-0,0971547189155383
0,249331516842047
0,153568441538871
0,115792338557445
0,185511451952863
0,0796922472676692
-0,0787625345302571
-0,131498419973766
-0,245498650076566
-0,15400111593958
-0,204173614226362
-0,0173978950909329
0,245700855667564
0,220151751963492
-0,00627047494345832
0,274050487752096
0,0723530881909435
0,15586987298721
0,135712064027652
0,167682454766558
0,17534885312214
-0,163318522490244
0,039749264456215
0,059528458937783
0,0277544169350315
-0,272926444361418
-0,000519917719308249
0,0276471653150614
0,231953413100891
0,183076085654588
-0,134084560365455
0,0695629222176796
-0,0954024817773153
0,252922795504761
0,0438925904891885
-0,0497226909965848
0,0214867076005259
0,115537104157515
0,100182890566151
-0,191383109237711
-0,0732616810469244
-0,0966904737971213
0,197911762165796
-0,133382805079866
0,0455497212454443
0,109044757303337
0,153383582855288
-0,286250315553625
0,0381472820128069
0,129648895063274
0,0726421977731596
-0,27472817328513
0,049670833139527
-0,236712583124969
-0,0799818965047514
0,0334704152929925
-0,126816033910409
-0,247516620507239
-0,194656974028171
0,116761483259854
0,11240671938863
0,260015926724307
-0,2814554922662
-0,0556553987114017
-0,0474159244668744
-0,0583161279830691
0,26269762318707
0,147493664616483
-0,226802814904043
0,157206117667819
-0,0791386139016313
0,0968521910239254
-0,288746151835074
-0,290696886969123
0,199387532705156
-0,289344431268677
0,0318837938047404
-0,28155302059909
-0,0939468842437243
0,255798675099294
0,00823206408332664
0,219437753231934
0,172867627336116
0,176909271663478
-0,115446558648463
0,0057507572722392
-0,00547985374251374
-0,000412670849083304
0,279236516952159
0,0329298715260485
-0,241512883147929
-0,275195021682975
-0,24219126759199
-0,219653819696817
-0,115870348650902
-0,225351985835168
0,203637631332333
0,125792235287741
-0,247091374149123
-0,241498338590142
-0,0925285907893109
-0,0749968009418793
-0,047945986105104
0,16998145685996
0,0496849394634762
-0,0173169728449159
-0,22012227839796
0,175948179874545
-0,0869350070538628
-0,206254930052094
-0,162278982094619
-0,213522316009515
0,00286576459317737
-0,13158303626421
-0,156944948601045
0,29878621785845
0,204151622207906
-0,2194890390241
0,0902152381791804
-0,245773194984427
-0,0128733605206354
0,162915073411034
-0,133623201974492
-0,0536283865820749
-0,1637968747708
0,23007357811093
-0,0421510633277479
0,0445343679490194
0,0477819062991915
0,268304017683633
-0,122540727407923
0,192201661314909
-0,0368892107330678
0,04414530123777
-0,0242920062617827
0,0528047867830865
-0,279945377157976
-0,277139449434886
0,101394185377934
0,130883181854562
-0,27837170571013
-0,101937924326369
-0,0533305075733599
-0,28867946024457
0,0815821535333908
-0,232426754540031
0,474791403277468
0,676039401511933
0,788818173465953
0,553818334326317
0,277602863848278
0,274948045215333
0,740480048542388
0,551940049848745
0,784858704199736
0,483687478377591
0,766943645991738
1,00897669314723
1,14885961468642
1,05950122745583
0,833845245278029
0,523614652867841
0,799351020745291
0,583226802175165
0,483377606629696
0,549504480097804
0,446016569626186
0,628939197301963
0,772200126683093
0,291832941516817
0,300052265247015
0,814358270623549
0,600482816651349
0,536155842058094
0,343785143181242
0,529720286928579
0,452354382823978
0,685368019923865
0,783237282534367
0,531293665009814
0,436062991711932
0,607341243825207
0,575334628037459
0,411605432524754
0,685630630677986
0,52138584949293
0,609861864556155
0,659528060128353
0,422879062959063
0,367460517413324
0,463075876341363
0,69390321916769
0,69823303360562
0,757114348570064
0,401621590771197
0,464488206490762
0,665174233600705
0,429846823677941
0,442625420776148
0,82556144236067
0,729577676715724
0,292402724435401
0,7360983488147
0,34958523912954
0,696378366816626
0,507766896053701
0,670002797959966
0,61996333416702
0,402593870305393
0,292399701082926
0,637027344806259
0,37459411562321
0,783313318549927
0,396746068755173
0,53544603972636
0,496359925744883
0,830119115623361
0,0518010998385963
-0,0103251078679809
0,237888057733834
-0,166736581300728
1,1086694615051
1,08601682726132
0,962472848069378
0,859425020902385
1,28762379994681
2,13821680782667
1,66797839017413
2,0521813202186
2,13552161985256
1,71077106416183
1,63306067333621
2,18592894833267
2,17888280256986
1,91697165224016
1,18224039823751
1,34201766079284
0,927180689184459
1,1189402711842
0,785435584494834
0,281377768694133
0,28311297240812
-0,0675809055415825
-0,0118243847563045
-0,184808068342883
-0,225892961130428
0,0582840231984314
-0,225707355898669
-0,267867860183058
0,14161780059413
0,138440947531928
-0,0621289353175689
-0,124487290729064
0,164591218654342
0,184046220678858
0,102908978985114
0,0705905854565048
0,137649506999948
-0,216834293313713
0,213946043287379
-0,0757744639999114
0,122958114055432
-0,0893265165804543
-0,0907234008380786
-0,193626226388675
0,188945360383459
0,201648272248753
-0,000879045809097144
-0,00743134576242014
0,215928118078005
-0,0150291136535951
0,106618225950104
0,0735937519341678
-0,194220977460137
0,281211275039805
0,0499550222651824
0,0503786694958707
-0,0598257146122985
-0,268930751722739
-0,198846784699171
-0,171501431321493
0,21588831800776
-0,195631710018791
-0,197898293984075
-0,0859538995595434
-0,121605990138653
0,0199644809216095
-0,0819108212282466
0,172231448847908
-0,0575064882438194
0,276656976610728
0,195394722463281
-0,102625854221464
-0,0576860076550795
0,0794970662703258
0,220558151193223
-0,0960928864293233
0,233854642060518
0,286421522352109
0,204599287921842
-0,228448100913525
0,185497178270247
0,275064029858943
-0,0120107802618345
-0,262767044484041
-0,287359823886007
-0,173522206895762
0,276952360047471
0,0925904986879744
0,228839489970747
0,237158294179085
-0,151770738303555
0,0276024528907623
0,125801735755895
0,17473532784485
0,187043101287933
-0,118127828192957
0,0345320207693297
-0,23377514473804
-0,121892176532136
0,14495931893818
-0,194203362052424
-0,153927949189175
-0,202880443727076
-0,285366421372335
-0,234453393814365
-0,146313391787146
-0,141591155920919
-0,111182434582702
-0,00544821806505705
-0,00225866432406877
-0,0670533717456522
-0,299317989684324
-0,128075807414984
-0,201334642246987
-0,118453963575165
-0,297039935084544
0,193702291880596
-0,146724525395187
0,0907381772951866
-0,142322895788738
-0,0722792781294693
0,120413534911542
-0,250765175302869
0,137165882222897
-0,202521369141769
-0,156895833442405
-0,272306789817431
-0,0488439363189246
-0,193817985613746
0,146278708170298
0,258891581166019
0,0631715701721476
-0,170449475650885
0,27223538522247
-0,0407956880707274
-0,150092874490699
0,0875377945543908
0,182085802630561
-0,0874865808465921
-0,239516081493123
0,0575992865290489
0,0607271871812302
0,0733506137381078
0,281967246011816
-0,0724170497955834
0,0648167773917396
0,206969229135182
0,00668393117686917
0,22993822392539
0,149104214901619
0,279954765867421
0,106216119232688
-0,142851218461455
-0,104493691634617
-0,0085084355475886
-0,198816665447697
-0,0241306109000606
-0,250515988446081
-0,261390677868105
0,230856332895745
-0,210072109946083
-0,247913120010827
0,0877308941854774
-0,0452310516243945
0,029999220804311
-0,144005353722724
-0,130660084230201
-0,195930890457672
0,248106715710883
-0,282658652161555
0,000514757260919901
0,294599618154857
-0,2616046136532
-0,102960874001943
0,183691632367527
-0,0887707352120293
0,185350255381945
0,148653709398887
-0,168922592405659
0,262242803379075
-0,159464501058433
-0,20562441703194
-0,130895004948087
0,0833936022517242
0,0744621613875321
-0,256462030511565
0,255003047387583
-0,0649262694944284
-0,274527713365167
-0,21876979531663
0,220040515586753
-0,0696385413732559
-0,0431536543383979
0,085929737186958
-0,0321365527492652
0,0718409817069028
-0,0485106862376028
0,00919055999684639
0,140719191143624
0,266621686176686
-0,0673694886580899
-0,162114015902446
0,145653154442857
0,0372734769886702
-0,018736918651842
0,0362997209822292
