0,159539889711672
-0,0514743098297502
-0,298628691443535
0,102142703580737
-0,0953161026329343
0,149611326749256
-0,0160191702265382
0,242813555729954
-0,269874118720123
-0,233354917463546
-0,139925522562082
0,153431612138372
0,186847453558281
0,0447408994402461
0,162508317531323
-0,142413763023174
0,0222262374694581
0,0591466822471221
0,209966907142646
-0,237508862948748
0,0826586570044321
0,2755328249538
0,226438111870754
0,131751319873962
-0,184361440727656
-0,00358380060809841
0,146474943890457
-0,0131474311524757
-0,295058951478013
-0,0238800263609179
0,18531218840988
-0,15352491180111
-0,0753248247668728
-0,109214287441789
-0,133618486315766
-0,183989982020105
-0,05685078620764
0,210246361750293
0,231188191301743
0,148703664983019
-0,227582074574932
-0,123964889312147
-0,13254383231166
-0,107824686918326
0,0843307871764204
-0,0232243698664123
-0,0487635759398172
-0,108664869753953
0,2110792140528
0,0212757846905271
-0,287472676852472
-0,247470703603453
0,0206235337632818
-0,224716913618481
-0,147990728657688
-0,0216306821543866
-0,127628867992958
-0,0117132224197095
-0,269851484228788
-0,126644637401516
0,087487009022146
0,134210164721222
-0,201305864519116
0,148466940479571
-0,130712989545759
-0,164242182655373
0,0355552179904446
0,102687812411547
-0,0161810059175738
0,237271267984654
-0,236129149578572
0,115998418403789
0,0846971266366062
0,10600550617371
-0,286500343534397
0,0189907992347101
0,189699717839109
0,243639406908136
-0,0790002032550984
0,0585253418230104
-0,25788634370914
-0,0763840950449855
0,0735838517889305
0,202672730806597
-0,131031724685352
0,205479472971279
0,258358842068519
-0,278349611991248
-0,0292267219765236
0,242593550888167
0,144350101679727
-0,0721368767191362
0,202413279052085
-0,0251441182220094
-0,173937842144602
0,235371503343513
-0,105608341147009
0,068304204413809
-0,124343507282596
-0,0729209009431866
0,182323690262774
-0,284012314157566
-0,281524917893822
0,0570902619311075
0,128447411129459
0,113020814495637
-0,277586475190514
-0,225917824230119
0,0939428166458117
-0,0241733713188085
-0,0816427278712591
-0,136113776795619
0,0619700124775851
0,00010946011175842
-0,0321498848647577
0,0624158994119688
-0,214784511045918
0,233985753186972
0,0494105874790859
-0,262183680786837
-0,0917028167246388
0,100310783740278
0,14741946144375
-0,118414504648379
0,241085517844691
0,13102393743359
0,572368973715489
0,210863024329323
0,666970687439272
0,179941761765688
0,193967039137218
0,350034833305618
0,1126664761998
0,583640857221478
0,398900431815109
0,582183431594804
0,577622392578892
0,540218533409947
0,580734329197984
-0,0231719873022158
0,291063988484006
-0,150269982149019
0,232193516209812
0,274576557229542
0,0684157176727502
0,502426073507258
0,746771411285749
0,666958920727584
1,36276300728044
1,4189720121167
1,80913218510357
1,69672805083358
1,27277784549821
1,66274194858691
1,55660792464758
1,5067603511168
1,63181463135551
1,72254818952356
1,42610097345775
0,662629836588478
1,24921287905297
0,706096088557567
-0,0889655057755138
0,155175533869851
0,259056347030707
-0,266941492244108
0,196462193735159
-0,250326868542622
0,281554719750562
-0,219521214775518
0,249571693152921
0,0516122118344587
0,290771196731725
0,145740843958101
-0,209154819747971
0,010503274998862
-0,192209789246418
-0,175584297569275
-0,161023812629759
0,274598402285296
0,109966338057987
0,171148959440714
0,0835818222181787
-0,0443219818381229
-0,0589686462930258
0,094891800775608
0,249265406396829
-0,274144519154981
-0,0582436851497012
-0,29188234959351
0,093322288567816
-0,171199739804119
-0,296616626622442
-0,101230434561721
0,273374088841199
0,024528876051553
-0,112107671802914
-0,157085306223987
0,273222291317406
-0,234310580992284
-0,103449946596962
-0,0875250726414495
-0,204638421910181
-0,0607507183965066
0,224733009666546
-0,0994668497235826
0,180626401668706
0,236402486654186
-0,16962189598457
0,0113056431577102
0,240134743759471
-0,267916402857712
-0,270900871544565
0,216651033897256
0,163816788636063
0,18103576124694
0,292284502970187
-0,137743630743466
-0,221156742293926
0,0548877024347371
-0,196174649054266
-0,0728516552470865
0,293149483945756
0,22841956681964
0,25339395289933
0,0391281613796615
0,032384298896596
0,00927127465106141
0,236533949401478
-0,242824200607289
0,0650935354014363
-0,00749090575030581
0,140290483757989
0,2421442256971
0,195661194201401
-0,180127780828684
-0,156735132661059
0,23048180571314
0,273885661677404
-0,273202828677931
0,0574262654676224
0,106075013943983
0,0262663004110876
-0,282169444198799
0,0332050565319159
0,252337986907148
0,0146504670449768
-0,249778521922314
-0,222431834425047
-0,111757360078281
0,147955921687165
-0,183041652656645
0,175673002272692
0,204864323560551
-0,177172320511738
-0,0828269679950676
0,147969931339831
-0,161366324155296
-0,195206737609211
0,133072247464709
0,102743662429388
0,104945013953813
0,0951925634384121
0,197496761287328
0,0466550639116462
0,0877801691590716
0,20411119894316
-0,0328448024731338
-0,254906534382564
-0,232343003261994
-0,214571981464779
0,00745805623357094
0,298204033075927
-0,252014050936333
0,274728788656522
0,299686159891862
0,0804408599065807
0,10549271488818
0,285324482380098
0,110670839115358
-0,229484171760028
0,28929564915099
0,211279101907871
0,0165541914368766
-0,0291786739738559
-0,272238813979662
-0,267131896953626
-0,10628219726788
0,0500557927182204
0,11642616005448
-0,128129747616188
0,0459112311927188
0,0359027483202064
0,279931694399534
-0,259473736472183
-0,281832286753614
0,089540772274854
0,269801195603703
-0,256923081985173
-0,122866683557102
-0,0151184050902344
0,223448316624131
0,0503943595804248
0,0558250372558017
-0,284620984077743
-0,0403862800171535
0,251985299471759
-0,267399456103984
-0,138313072518591
0,105680663979464
-0,0425227192894196
0,123529743507285
0,212377268267971
0,205454353944144
0,263985684497275
-0,199601849308052
0,247932544931738
-0,0484015618210666
-0,0214214540652099
0,273627530771134
0,00899819769384256
0,128587033519795
0,202016449720606
0,234509775384567
-0,169414343437839
-0,192034605234877
-0,0601939799544373
0,233226900097554
0,0454808274495792
-0,168141965366966
-0,0992366797287188
-0,182668295308327
-0,0493659342869026
0,26659270895952
0,298749310382991
-0,263192947005477
0,291646228028297
-0,137457669264384
0,0747591403195444
0,18475949451549
-0,15123396373877
-0,260903753973964
-0,183899914279534
-0,123987168829882
-0,207449640569952
-0,213638349209744
0,0972500321908156
0,231975034918624
-0,250609419285604
0,261140018590325
0,100714323902835
-0,0436405896878059
0,0219938475275384
-3,09515744591838E-06
0,138953147334491
-0,0370130909313509
0,251912877872546
-0,113416656718318
-0,264603185870034
0,0247865502837983
-0,0322179624029519
0,203859118234301
0,0946419302349174
-0,0756710427699941
0,142493914413496
-0,258635585409885
0,151883772039732
0,0443559115027804
0,119423864185542
-0,256805042436721
0,207949430964864
-0,132568580998373
-0,19961623963882
0,232836203804629
-0,195560253595729
0,11888807197981
0,195114018672665
0,0135933560848205
-0,219341898346013
-0,06649213375826
0,243442487504074
0,143231116208821
-0,0653463099921804
0,08057326477979
0,27871581845857
-0,116748361669829
-0,247064362907346
-0,23346397719973
0,162502399628285
0,162503740173999
0,145607661523674
0,0871090641185218
-0,235078339434731
0,259744552690417
-0,125354819942897
0,108691048812443
0,0332775562225271
-0,221343896501392
0,295031021998744
0,118121435175706
0,200608047610432
0,095462483770895
-0,179054447393424
0,0996756510341892
0,186262633226003
-0,243140943647894
-0,119016869700987
-0,0979423206755623
-0,230224713324674
-0,149908396485219
0,222409966877853
0,287609881901932
-0,276692660747419
-0,13155593966672
0,23865626977694
0,198924802196643
0,202269937890707
0,212852570234264
-0,206030256769634
-0,267636657956818
-0,11221992043416
0,145894528387997
-0,295571624578709
0,0188863846095681
-0,215312739561923
-0,260390940196994
-0,197673448593204
-0,0950517531926985
0,132261620057869
-0,133483883288449
-0,122498636423842
0,0964575826173916
0,220712729692791
-0,296680587388892
0,0401789456793009
-0,0359194901939107
-0,0289033529017602
-0,0412308180896709
-0,202521574777794
0,0444316256532593
0,259958722749706
-0,0184965631079378
-0,0824573834810673
-0,217247105956658
0,457120843912151
0,213656037495397
0,550579213795608
0,248605450081076
0,535303694680095
0,32212601864073
0,620190513145353
0,447197671631064
0,650605236345339
0,676718235239807
0,630570455563606
0,157460207334554
0,41815818488707
0,647381194285846
0,14736978525639
0,060956926066874
0,210973283141373
-0,22398458268679
-0,178731621605685
-0,109843556447813
0,0103595062207242
0,421376028612551
0,394094142027828
0,437089976445002
1,53032294851803
1,55735321414128
1,31071962042806
1,5274063905695
1,6525560093689
1,68110916859117
1,66874245388435
1,44258196643269
1,78308904601931
1,28518780090682
1,66249270557137
1,21495853257505
1,14783876623766
0,969012884961931
0,227666337707856
0,253480990721602
0,21263954500325
-0,0599459323379891
-0,121408001483142
0,0894328058182415
-0,0449219834734322
0,168528063766904
0,0458050516181649
-0,134299334340868
-0,295893459206397
0,258518063164557
-0,220702437833279
-0,0941202354124376
-0,211015027813155
-0,17810344601893
-0,170028981273076
0,0250514425919631
0,0896245225750024
0,164277345717082
0,0273904575162523
-0,169569653817252
-0,275292813906117
0,109056606520459
0,192020710973079
-0,0123211407625681
0,173812288918445
0,132669173335968
0,0911109505645516
-0,213244779879807
0,23108319413433
-0,0609647727855317
-0,107494843521852
-0,152486011363792
0,246215359795008
0,0460015857340775
0,168649320010398
-0,195632658850231
0,00905883978542818
-0,156869601857322
-0,190857004556273
0,0586733190150342
0,245340127751855
0,0489222206403139
-0,052927556798294
-0,270250291829114
-0,0923514177521464
-0,170890076957126
0,0660392134292234
0,148430159710548
-0,0813769483386431
0,203444790143261
-0,0827472628013916
0,295679204769283
-0,199773534014716
0,0399790043197474
-0,264448973100841
-0,0218689293702454
-0,050578583334842
0,218406605216864
0,117776075619169
-0,106397696540876
0,136916529544125
-0,247857436234065
-0,161435986292286
0,102850259562419
0,15416290022161
-0,2054625297922
-0,0410152953309078
-0,299518916476294
-0,0180957164699657
0,174849254393414
-0,23603459416704
-0,00385697451599733
-0,229682482420319
0,167559971831534
0,0874163156316692
0,290818442027466
-0,143333656640413
0,247937360055715
0,0242548505422915
-0,280050239376747
0,160929440781907
-0,234354990410784
0,0209427719567636
0,245607813329253
-0,279179677031552
-0,0756242058126369
0,203013968562248
-0,0341671671411801
0,0738386636012414
-0,287415425799515
0,10993413185232
0,215819603305226
-0,0574566421832222
0,0977919947345704
-0,0258820693594786
-0,248972990433207
-0,227385755594534
-0,228218415672061
0,247377410785936
0,145003344046419
0,238659154967712
0,108160942889825
0,279086031615308
0,100499756820733
-0,199075861693861
-0,231212961082912
0,0911658707499345
0,112345298478541
0,120923482077626
0,158717246706931
0,282951283260692
-0,0508770845601694
0,296205773808158
-0,282954325053354
0,0890314244148468
-0,00780671756146788
0,236907976184463
0,0385098630276089
0,207348696751217
-0,120366631178356
-0,101449047588487
0,208696404802006
0,0632543307092294
-0,148348549170582
0,140224525584013
0,0783680267065615
0,228965838918912
0,165987921164365
0,0399237333517166
0,146031777582146
-0,097524036326224
0,0370523921386583
-0,284946514146843
-0,00543555412694605
0,264371358353818
0,238071104389648
-0,0145356964387631
0,0175449199590576
0,22913914203138
-0,221458054530182
0,287761236721539
0,110219618915682
-0,0565076316504309
-0,0571897390564856
-0,272488300210092
0,279209580588718
-0,227550274332776
-0,17945424447742
0,234655786042407
0,0481823235043242
-0,00119390599485203
0,26013317585929
0,144727510141548
0,0979393867300541
-0,00846445653981737
0,171684466102945
-0,201990503120232
0,155215009001649
0,0398359934053551
0,00769257168643762
0,187867644051028
0,280201349165384
-0,114002403949388
0,119791155829928
0,00228472142586704
0,0765873190372192
0,269565923404678
0,288382407691508
0,0983166149809568
0,161505299742103
0,0973922476625965
0,202434143145771
-0,0660017887903386
0,181909635980571
0,122175376453519
-0,211557441862094
-0,1368036297787
-0,230329303550687
-0,215457550629721
-0,233010137096518
0,211235440713929
-0,0449421515897578
0,07815749704752
0,052609563038037
0,168073056204279
-0,240757630505021
-0,169314282512904
-0,292222632091596
-0,192102811295587
-0,260683314670195
0,272261329308274
-0,214969934530077
-0,154594042829514
0,247839310787543
0,172931803377779
-0,176644786296713
-0,130196940773258
0,114245594392645
-0,265020714451103
-0,0395859870778331
0,204424531107966
0,203021754232711
-0,199622368486422
-0,0345219212744953
0,266344811658536
0,0145541402579072
0,27276475772856
-0,0182952155444283
-0,145824141216382
-0,0877189290186944
0,139202214749158
0,225797592813986
0,186467885778503
-0,146431974762321
-0,167965942187219
-0,212884063559065
-0,122871877962198
-0,252543778695419
-0,145674591160228
-0,262282353948002
0,138229193975324
0,0446536679960106
0,0671713158801064
0,192103784853641
-0,152653539344973
0,190774030699755
0,172402242278867
-0,139758048504478
0,15738264697482
0,172594818599799
0,0884965515641945
0,286626151011617
0,139540461981455
-0,230127807627492
0,123498048597713
-0,0168645041607621
-0,220755075207332
0,067177187822376
0,29695741538748
0,0191762841861585
0,183785303069179
-0,145711988278531
0,0648504294757035
-0,0595793977191576
0,14196500291208
0,0316984425446477
0,283312411551975
0,131168964938805
0,10662106657709
-0,280966815855804
-0,193517293079531
0,230657064882413
-0,234841994910893
0,161228210088438
0,0670024174577568
0,165856032336995
0,0974978699802877
-0,239947977494424
0,190444405372461
0,245869922007374
-0,0229931025407245
0,149076703399921
-0,0975156834803129
0,00660449951263354
-0,03688444757689
-0,239333930583361
0,124323499120923
-0,169305491991949
0,161619796399781
-0,281417448204671
0,269672568174858
0,221689855224308
-0,223874298633949
-0,231502567013494
0,198601095889975
0,211628394951871
-0,0880633945055601
-0,2616057130795
-0,0519853751417181
-0,225923729839699
0,601383197123915
0,674594959187684
0,252661456240735
0,634899409878573
0,166664035465032
0,54173047088362
0,496079836692784
0,3681634614581
0,42687625672252
0,517023995994222
0,463492077154888
0,223525671068444
0,353654584455229
0,232169872632415
-0,0729717554864342
-0,230737849385821
0,196348845118819
-0,269740689718044
0,0877661857697024
0,193692830807386
-0,0518372776693838
0,357908341028339
0,591331558290211
0,83828727650528
1,30820573665178
1,30922967483314
1,62856168150895
1,73218218083655
1,73698305557867
1,49314371583259
1,56943698233959
1,83151439917405
1,51507884966506
1,71338873854125
1,6537016756949
0,770587226915465
1,15780549675498
0,884511280466127
-0,199990285001691
-0,201585792145499
-0,255774472912668
0,218636350388935
-0,284887655444857
0,177734520881313
-0,143823092870332
0,295233057576806
-0,0713697878510551
-0,293171136078039
-0,178633519671221
0,214889439342026
-0,271633579242804
